Column Name,Percentage Missing,DataFrame
SK_ID_CURR,0.0,application_train
TARGET,0.0,application_train
NAME_CONTRACT_TYPE,0.0,application_train
CODE_GENDER,0.0,application_train
FLAG_OWN_CAR,0.0,application_train
FLAG_OWN_REALTY,0.0,application_train
CNT_CHILDREN,0.0,application_train
AMT_INCOME_TOTAL,0.0,application_train
AMT_CREDIT,0.0,application_train
AMT_ANNUITY,0.003902299429939092,application_train
AMT_GOODS_PRICE,0.09040327012692229,application_train
NAME_TYPE_SUITE,0.42014757195677555,application_train
NAME_INCOME_TYPE,0.0,application_train
NAME_EDUCATION_TYPE,0.0,application_train
NAME_FAMILY_STATUS,0.0,application_train
NAME_HOUSING_TYPE,0.0,application_train
REGION_POPULATION_RELATIVE,0.0,application_train
DAYS_BIRTH,0.0,application_train
DAYS_EMPLOYED,0.0,application_train
DAYS_REGISTRATION,0.0,application_train
DAYS_ID_PUBLISH,0.0,application_train
OWN_CAR_AGE,65.9908100848425,application_train
FLAG_MOBIL,0.0,application_train
FLAG_EMP_PHONE,0.0,application_train
FLAG_WORK_PHONE,0.0,application_train
FLAG_CONT_MOBILE,0.0,application_train
FLAG_PHONE,0.0,application_train
FLAG_EMAIL,0.0,application_train
OCCUPATION_TYPE,31.345545362604916,application_train
CNT_FAM_MEMBERS,0.0006503832383231819,application_train
REGION_RATING_CLIENT,0.0,application_train
REGION_RATING_CLIENT_W_CITY,0.0,application_train
WEEKDAY_APPR_PROCESS_START,0.0,application_train
HOUR_APPR_PROCESS_START,0.0,application_train
REG_REGION_NOT_LIVE_REGION,0.0,application_train
REG_REGION_NOT_WORK_REGION,0.0,application_train
LIVE_REGION_NOT_WORK_REGION,0.0,application_train
REG_CITY_NOT_LIVE_CITY,0.0,application_train
REG_CITY_NOT_WORK_CITY,0.0,application_train
LIVE_CITY_NOT_WORK_CITY,0.0,application_train
ORGANIZATION_TYPE,0.0,application_train
EXT_SOURCE_1,56.381072546998325,application_train
EXT_SOURCE_2,0.21462646864665005,application_train
EXT_SOURCE_3,19.825307062186393,application_train
APARTMENTS_AVG,50.74972927797705,application_train
BASEMENTAREA_AVG,58.51595552679416,application_train
YEARS_BEGINEXPLUATATION_AVG,48.781019215572776,application_train
YEARS_BUILD_AVG,66.49778381911543,application_train
COMMONAREA_AVG,69.87229725115525,application_train
ELEVATORS_AVG,53.29597965601231,application_train
ENTRANCES_AVG,50.3487680115508,application_train
FLOORSMAX_AVG,49.76082156410665,application_train
FLOORSMIN_AVG,67.84862980511267,application_train
LANDAREA_AVG,59.376737742714894,application_train
LIVINGAPARTMENTS_AVG,68.35495315614726,application_train
LIVINGAREA_AVG,50.193326417591564,application_train
NONLIVINGAPARTMENTS_AVG,69.43296337366793,application_train
NONLIVINGAREA_AVG,55.17916432257708,application_train
APARTMENTS_MODE,50.74972927797705,application_train
BASEMENTAREA_MODE,58.51595552679416,application_train
YEARS_BEGINEXPLUATATION_MODE,48.781019215572776,application_train
YEARS_BUILD_MODE,66.49778381911543,application_train
COMMONAREA_MODE,69.87229725115525,application_train
ELEVATORS_MODE,53.29597965601231,application_train
ENTRANCES_MODE,50.3487680115508,application_train
FLOORSMAX_MODE,49.76082156410665,application_train
FLOORSMIN_MODE,67.84862980511267,application_train
LANDAREA_MODE,59.376737742714894,application_train
LIVINGAPARTMENTS_MODE,68.35495315614726,application_train
LIVINGAREA_MODE,50.193326417591564,application_train
NONLIVINGAPARTMENTS_MODE,69.43296337366793,application_train
NONLIVINGAREA_MODE,55.17916432257708,application_train
APARTMENTS_MEDI,50.74972927797705,application_train
BASEMENTAREA_MEDI,58.51595552679416,application_train
YEARS_BEGINEXPLUATATION_MEDI,48.781019215572776,application_train
YEARS_BUILD_MEDI,66.49778381911543,application_train
COMMONAREA_MEDI,69.87229725115525,application_train
